iPhone 4s 16Gb,1 500  ₽,Некрасовка,Вчера 00:05,https://www.avito.ru/moskva/telefony/iphone_4s_16gb_1850340467
iPhone 7 Plus Rose Gold,19 000  ₽,Рассказовка,Вчера 21:20,https://www.avito.ru/moskva/telefony/iphone_7_plus_rose_gold_1364662798
iPhone 8 Plus,Цена не указана,Фили,Вчера 13:53,https://www.avito.ru/moskva/telefony/iphone_8_plus_1868382511
iPhone X 64gb (без Face id ),23 000  ₽,Селигерская,Вчера 01:35,https://www.avito.ru/moskva/telefony/iphone_x_64gb_bez_face_id_1851307135
Чехол iPhone XS,400  ₽,Солнцево,Вчера 10:38,https://www.avito.ru/moskva/telefony/chehol_iphone_xs_1858250089
iPhone 6s 64гб/ iPhone XR 256гб(пароль не помню),90 000  ₽,Речной вокзал,19 февраля 20:20,https://www.avito.ru/moskva/telefony/iphone_6s_64gb_iphone_xr_256gbparol_ne_pomnyu_1770996817
iPhone 8 Plus 64Gb,25 000  ₽,Нахимовский проспект,Вчера 16:15,https://www.avito.ru/moskva/telefony/iphone_8_plus_64gb_1870214005
iPhone 6,Цена не указана,Фили,Вчера 14:15,https://www.avito.ru/moskva/telefony/iphone_6_1868262467
iPhone 6,Цена не указана,Фили,Вчера 14:04,https://www.avito.ru/moskva/telefony/iphone_6_1868213928
iPhone XS 64gb gold,45 000  ₽,Площадь революции,22 февраля 19:41,https://www.avito.ru/moskva/telefony/iphone_xs_64gb_gold_1858417785
Чехол на iPhone XS MAX айфон из кожи страуса черны,7 500  ₽,Теплый стан,Вчера 20:31,https://www.avito.ru/moskva/telefony/chehol_na_iphone_xs_max_ayfon_iz_kozhi_strausa_cherny_1020625269
iPhone 6s 128gb,12 000  ₽,Улица Старокачаловская,Вчера 22:18,https://www.avito.ru/moskva/telefony/iphone_6s_128gb_1759734579
Телефон iPhone 7 256г,17 200  ₽,Домодедовская,Сегодня 02:09,https://www.avito.ru/moskva/telefony/telefon_iphone_7_256g_1857006685
iPhone XS 64gb Gold,51 000  ₽,Юго-Западная,Вчера 18:52,https://www.avito.ru/moskva/telefony/iphone_xs_64gb_gold_1844943567
iPhone 6s,8 490  ₽,Савеловская,Сегодня 00:20,https://www.avito.ru/moskva/telefony/iphone_6s_1837988029
Телефон iPhone 5s и 4s,5 000  ₽,Римская,Вчера 23:53,https://www.avito.ru/moskva/telefony/telefon_iphone_5s_i_4s_1869154119
Apple iPhone 11, 128GB,47 000  ₽,Площадь революции,Сегодня 01:15,https://www.avito.ru/moskva/telefony/apple_iphone_11_128gb_1867828787
Айфон X 64 GB,30 000  ₽,Площадь революции,Вчера 15:22,https://www.avito.ru/moskva/telefony/ayfon_x_64_gb_1881827198
iPhone XS Max,60 000  ₽,Библиотека им. Ленина,Вчера 11:00,https://www.avito.ru/moskva/telefony/iphone_xs_max_1871709774
Телефон iPhone Х 256GB,30 000  ₽,Некрасовка,Вчера 13:38,https://www.avito.ru/moskva/telefony/telefon_iphone_h_256gb_1872629711
Айфон 4,3 000  ₽,Петровско-Разумовская,Вчера 15:55,https://www.avito.ru/moskva/telefony/ayfon_4_1000455946
iPhone 5s космос, 32 гб (айфон),4 300  ₽,,20 февраля 23:26,https://www.avito.ru/moskva/telefony/iphone_5s_kosmos_32_gb_ayfon_1605429390
Телефон iPhone 8, объем 64 гб,20 000  ₽,,Вчера 10:11,https://www.avito.ru/moskva_zelenograd/telefony/telefon_iphone_8_obem_64_gb_1869504446
iPhone 7 в идеальном состоянии,13 500  ₽,Петровско-Разумовская,Вчера 16:15,https://www.avito.ru/moskva/telefony/iphone_7_v_idealnom_sostoyanii_1882599709
iPhone X,26 000  ₽,Новослободская,22 февраля 08:53,https://www.avito.ru/moskva/telefony/iphone_x_1875133319
iPhone 6S,8 500  ₽,Киевская,Вчера 17:57,https://www.avito.ru/moskva/telefony/iphone_6s_1837123067
iPhone 6s plus,11 190  ₽,Савеловская,Вчера 22:03,https://www.avito.ru/moskva/telefony/iphone_6s_plus_1838673814
iPhone 7,12 400  ₽,Кузнецкий мост,Вчера 15:36,https://www.avito.ru/moskva/telefony/iphone_7_1766309471
iPhone 8 64 gb,20 000  ₽,Пражская,22 февраля 19:56,https://www.avito.ru/moskva/telefony/iphone_8_64_gb_1877125386
iPhone 6s,8 500  ₽,Киевская,Вчера 17:26,https://www.avito.ru/moskva/telefony/iphone_6s_1805924945
Телефон iPhone 6S Plus,12 000  ₽,Лубянка,Вчера 09:47,https://www.avito.ru/moskva/telefony/telefon_iphone_6s_plus_1845128286
Телефон iPhone 6s rose gold,7 500  ₽,Курская,Вчера 12:38,https://www.avito.ru/moskva/telefony/telefon_iphone_6s_rose_gold_1854910444
